    4 100 2 50 0 0.01 1.0  0
   0.0 1.0 0.0 1.0
  2 13  1
  1   0.0       1.0
  2   0.25      1.0
  3   0.5       1.0
  4   0.75      1.0
  5   1.0       1.0
  6   0.0       0.5
  7   0.50      0.5
  8   1.0       0.5
  9   0.0       0.0
 10   0.25      0.0
 11   0.5       0.0
 12   0.75      0.0
 13   1.0       0.0
  1 -2  2 -3 -1
  2 -2 -1 -3  1
  1  3  3  9 10 11  7  3  2  1  6
   15.0    15.0    0.0
  1  1   0.0
  1  3   120.0 150.0
  1  4 100.0
  2  3  3 11 12 13  8  5  4  3  7
    15.0   15.0    0.0
  2  1   0.0
  2  2   0.0
  2  3   120.0 150.0

